Close,Open,High,Low,Date,Volume,Daily return,Mean of daily returns,Daily return daviations,Square of deviations,Varianca of daily returns,Daily votality,Price Movement,Target
271.99,276.33,276.52,271.46,12/07/2023,95672139,0.815449053,-0.02,-0.83,0.691685597,10.91699896,3.304088219,-1.570585894,0
277.9,274.59,279.45,270.6,13/07/2023,112681458,2.172874003,-0.02,-2.19,4.805967152,10.95573121,3.30994429,1.205433555,1
281.38,277.01,285.3,276.31,14/07/2023,120062369,1.25224901,-0.03,-1.28,1.638303188,10.97911434,3.313474662,1.577560377,1
290.38,286.63,292.23,283.57,17/07/2023,131569593,3.198521572,-0.03,-3.23,10.44013707,11.01476629,3.318850146,1.308306876,1
293.34,290.15,295.26,286.01,18/07/2023,112434713,1.01935395,-0.04,-1.06,1.132803126,11.01696793,3.319181817,1.099431329,1
291.26,296.04,299.29,289.52,19/07/2023,142355353,-0.709074794,-0.05,0.66,0.435603847,11.05498395,3.324903601,-1.614646669,0
262.9,279.56,280.93,261.2,20/07/2023,175158273,-9.737004738,-0.05,9.69,93.90542458,11.09598542,3.331063707,-5.959364716,0
260.02,268,268,255.8,21/07/2023,161796073,-1.095473564,-0.01,1.09,1.180503899,10.7750186,3.282532346,-2.97761194,0
269.06,255.85,269.85,254.12,24/07/2023,137005037,3.476655642,0,-3.48,12.12008732,10.81235134,3.288214005,5.163181552,1
265.28,272.38,272.9,265,25/07/2023,112757327,-1.404891102,-0.02,1.39,1.922537487,10.807243,3.287437148,-2.606652471,0
264.35,263.25,268.04,261.75,26/07/2023,95856177,-0.350572979,-0.01,0.34,0.11402463,10.84208498,3.292732146,0.417853751,1
255.71,268.31,269.13,255.3,27/07/2023,103697263,-3.268394174,-0.01,3.26,10.60691532,10.88432144,3.2991395,-4.696060527,0
266.44,259.86,267.25,258.23,28/07/2023,111446026,4.196159712,0,-4.19,17.5968093,10.88541791,3.299305671,2.532132687,1
267.43,267.48,269.08,263.78,31/07/2023,84582172,0.371565831,-0.02,-0.39,0.149697389,10.8587854,3.295267122,-0.018692986,0
261.07,266.26,266.47,260.25,01/08/2023,83645720,-2.378192424,-0.02,2.36,5.575781717,10.90145109,3.301734558,-1.949222564,0
254.11,255.57,259.52,250.49,02/08/2023,101752865,-2.66595166,-0.01,2.66,7.067695604,10.92275377,3.304958966,-0.571272059,0
259.32,252.04,260.49,252,03/08/2023,97829545,2.05029318,0,-2.05,4.190431234,10.93823593,3.307300399,2.888430408,1
253.86,260.97,264.77,253.11,04/08/2023,99539907,-2.10550671,-0.01,2.1,4.412063939,10.96544482,3.311411303,-2.724451086,0
251.45,251.45,253.65,242.76,07/08/2023,111097943,-0.949342157,0,0.95,0.907886567,10.99197673,3.315415016,0,0
249.7,247.45,250.92,245.01,08/08/2023,96642183,-0.695963412,0.01,0.7,0.494666574,11.03296896,3.32159133,0.909274601,1
242.19,250.87,251.1,241.9,09/08/2023,101596324,-3.007609131,0.01,3.02,9.107369148,11.07598244,3.328059862,-3.459959341,0
245.34,245.4,251.8,243,10/08/2023,109498608,1.300631735,0.02,-1.28,1.633362877,11.08405053,3.329271772,-0.024449878,0
242.65,241.77,243.79,238.02,11/08/2023,99038642,-1.096437597,0.02,1.11,1.240503854,11.12294225,3.335107532,0.363982297,1
239.76,235.7,240.66,233.75,14/08/2023,98595331,-1.191015866,0.02,1.21,1.471271354,11.16377877,3.341224143,1.722528638,1
232.96,238.73,240.5,232.61,15/08/2023,88197599,-2.836169503,0.03,2.86,8.197607387,11.20399664,3.347237166,-2.416956394,0
225.6,228.02,233.97,225.38,16/08/2023,112484520,-3.159340659,0.04,3.2,10.22878609,11.21652327,3.349107831,-1.061310411,0
219.22,226.06,226.74,218.83,17/08/2023,120718417,-2.828014184,0.05,2.88,8.296143414,11.22065606,3.349724773,-3.025745377,0
215.49,214.12,217.58,212.36,18/08/2023,136276584,-1.701487091,0.06,1.77,3.118323975,11.23294393,3.351558432,0.639828134,1
231.28,221.55,232.13,220.58,21/08/2023,135702671,7.327486194,0.07,-7.26,52.64437923,11.26718283,3.356662454,4.39178515,1
233.19,240.25,240.82,229.55,22/08/2023,130597886,0.82583881,0.04,-0.78,0.615819251,11.09185572,3.330443773,-2.938605619,0
236.86,229.34,238.98,229.29,23/08/2023,101077635,1.57382392,0.04,-1.54,2.359498617,11.1364346,3.337129695,3.278974448,1
230.04,238.66,238.92,228.18,24/08/2023,99777432,-2.879338006,0.03,2.91,8.471194119,11.17394288,3.342744812,-3.611832733,0
238.59,231.31,239,230.35,25/08/2023,106612231,3.716744914,0.04,-3.67,13.49136815,11.18554266,3.34447943,3.147291514,1
238.82,242.58,244.38,235.35,28/08/2023,107673727,0.096399681,0.03,-0.07,0.00469865,11.17560375,3.342993233,-1.550004122,0
257.18,238.58,257.48,237.77,29/08/2023,134047603,7.687798342,0.03,-7.66,58.67930906,11.22396265,3.350218299,7.796127085,1
256.9,254.2,260.51,250.59,30/08/2023,121988437,-0.108873163,-0.01,0.1,0.01063456,11.01763506,3.319282311,1.062155783,1
258.08,255.98,261.18,255.05,31/08/2023,108861698,0.459322694,-0.01,-0.46,0.215873167,11.06570056,3.326514777,0.820376592,1
245.01,257.26,259.08,242.01,01/09/2023,132541640,-5.064321141,-0.01,5.06,25.57309213,11.11328752,3.333659779,-4.761719661,0
256.49,245,258,244.86,05/09/2023,129469565,4.68552304,0.01,-4.67,21.81433833,11.04958794,3.324092048,4.689795918,1
251.92,255.14,255.39,245.06,06/09/2023,116959759,-1.781745877,-0.01,1.78,3.154248453,11.00195631,3.316919701,-1.262052207,0
251.49,245.07,252.81,243.27,07/09/2023,115312886,-0.170689108,0,0.17,0.029879561,11.03683501,3.322173236,2.619659689,1
248.5,251.22,256.52,246.67,08/09/2023,118559635,-1.188914072,0,1.19,1.420515242,11.0859732,3.329560512,-1.082716344,0
273.58,264.27,274.85,260.61,11/09/2023,174667852,10.09255533,0.01,-10.08,101.692523,11.12931606,3.336062958,3.522912173,1
267.48,270.76,278.39,266.6,12/09/2023,135999866,-2.229695153,-0.04,2.19,4.807296429,10.72137369,3.27435088,-1.211404934,0
271.3,270.07,274.98,268.1,13/09/2023,111673737,1.42814416,-0.03,-1.46,2.118082856,10.74813422,3.278434721,0.455437479,1
276.04,271.32,276.71,270.42,14/09/2023,107709842,1.747143384,-0.03,-1.78,3.171882604,10.78736172,3.28441193,1.739643226,1
274.39,277.55,278.98,271,15/09/2023,133692313,-0.597739458,-0.04,0.56,0.308883106,10.8221356,3.289701446,-1.138533598,0
265.28,271.16,271.44,263.76,18/09/2023,101543305,-3.32009184,-0.04,3.28,10.76282405,10.87036153,3.297023132,-2.168461425,0
266.5,264.35,267.85,261.2,19/09/2023,103704040,0.459891435,-0.02,-0.48,0.234440568,10.8708571,3.297098284,0.81331568,1
262.59,267.04,273.93,262.46,20/09/2023,122514643,-1.467166979,-0.03,1.44,2.075403731,10.92009976,3.304557423,-1.666417016,0
255.7,257.85,260.86,254.21,21/09/2023,119951516,-2.623862295,-0.02,2.6,6.780930897,10.96123789,3.310776025,-0.833818111,0
244.88,257.4,257.79,244.48,22/09/2023,127524083,-4.231521314,-0.01,4.22,17.84090382,10.98077203,3.313724797,-4.864024864,0
246.99,243.38,247.1,238.31,25/09/2023,104636557,0.861646521,0.01,-0.85,0.721630113,10.94856484,3.308861562,1.48327718,1
244.12,242.98,249.55,241.66,26/09/2023,101993631,-1.161990364,0.01,1.17,1.369231639,10.9968051,3.316143106,0.469174418,1
240.5,244.26,245.33,234.58,27/09/2023,136597184,-1.482877273,0.01,1.5,2.239734702,11.04243341,3.32301571,-1.539343323,0
246.38,240.02,247.55,238.65,28/09/2023,117058870,2.444906445,0.02,-2.42,5.876177672,11.08435102,3.3293169,2.649779185,1
250.22,250,254.77,246.35,29/09/2023,128522729,1.558568066,0.01,-1.55,2.400463592,11.10927051,3.333057232,0.088,1
251.6,244.81,254.28,242.62,02/10/2023,123810402,0.551514667,0,-0.55,0.302212221,11.15113977,3.339332235,2.773579511,1
246.53,248.61,250.02,244.45,03/10/2023,101985305,-2.015103339,0,2.01,4.057098098,11.20355005,3.347170455,-0.836651784,0
261.16,248.14,261.86,247.6,04/10/2023,129721567,5.934369042,0.01,-5.93,35.11120243,11.23824157,3.352348664,5.247037962,1
260.05,260,263.6,256.25,05/10/2023,119159214,-0.425026803,-0.02,0.41,0.164041573,11.1217881,3.334934497,0.019230769,1
260.53,253.98,261.65,250.65,06/10/2023,118121812,0.184579888,-0.02,-0.2,0.041047099,11.17550254,3.342978095,2.578943224,1
259.67,255.31,261.36,252.05,09/10/2023,101377947,-0.330096342,-0.02,0.31,0.096769124,11.23035208,3.351171747,1.70772786,1
263.62,257.75,268.94,257.65,10/10/2023,122656030,1.521161474,-0.02,-1.54,2.367414494,11.28546882,3.359385185,2.277400582,1
262.99,266.2,268.6,260.9,11/10/2023,103706266,-0.238980351,-0.03,0.21,0.045730295,11.32983725,3.365982361,-1.205860255,0
258.87,262.92,265.41,256.63,12/10/2023,111508114,-1.56659949,-0.02,1.54,2.379413608,11.38625779,3.374352944,-1.540392515,0
251.12,258.9,259.6,250.22,13/10/2023,102296786,-2.993780662,-0.02,2.98,8.865312133,11.43151831,3.381052841,-3.005021244,0
253.92,250.05,255.4,248.48,16/10/2023,88917176,1.115004779,0,-1.12,1.246081762,11.44447895,3.382968955,1.547690462,1
254.85,250.1,257.18,247.08,17/10/2023,93562909,0.366257089,-0.01,-0.37,0.139277517,11.49624746,3.390611665,1.899240304,1
242.68,252.7,254.63,242.08,18/10/2023,125147846,-4.775358054,-0.01,4.77,22.71963697,11.55419119,3.399145655,-3.965176098,0
220.11,225.95,230.61,216.78,19/10/2023,170772713,-9.30031317,0.02,9.32,86.78619406,11.49693249,3.390712682,-2.58464262,0
211.99,217.01,218.86,210.42,20/10/2023,138010095,-3.689064559,0.06,3.75,14.08262481,11.10884351,3.332993176,-2.313257454,0
212.08,210,216.98,202.51,23/10/2023,150683368,0.042454833,0.08,0.04,0.001648921,11.09343532,3.330680909,0.99047619,1
216.52,216.5,222.05,214.11,24/10/2023,118231113,2.093549604,0.08,-2.01,4.041211081,11.15120504,3.339342007,0.009237875,1
212.42,215.88,220.1,212.2,25/10/2023,107065087,-1.893589507,0.07,1.97,3.866484085,11.18843014,3.344911081,-1.602742264,0
205.76,211.32,214.8,204.88,26/10/2023,115112635,-3.135297995,0.08,3.22,10.35806875,11.2269667,3.350666605,-2.631080825,0
207.3,210.6,212.41,205.77,27/10/2023,94881173,0.74844479,0.1,-0.65,0.420317357,11.23156404,3.351352569,-1.566951567,0
197.36,209.28,210.88,194.67,30/10/2023,136448167,-4.794983116,0.1,4.89,23.92834276,11.28907067,3.35992123,-5.695718654,0
200.84,196.12,202.8,194.07,31/10/2023,118068273,1.763275233,0.12,-1.64,2.691040785,11.22148098,3.349847904,2.406689782,1
205.66,204.04,205.99,197.85,01/11/2023,121661656,2.399920335,0.11,-2.29,5.225356512,11.26734356,3.356686397,0.793961968,1
218.51,212.97,219.2,211.45,02/11/2023,125987621,6.248176602,0.1,-6.15,37.77966357,11.30000295,3.361547702,2.601305348,1
219.96,221.15,226.37,218.4,03/11/2023,119534790,0.663585191,0.07,-0.6,0.354417744,11.15609176,3.340073615,-0.538096315,0
219.27,223.98,226.32,215,06/11/2023,117335820,-0.313693399,0.07,0.38,0.143410263,11.2151173,3.348897923,-2.102866327,0
222.18,219.98,223.12,215.72,07/11/2023,116900130,1.327130934,0.07,-1.26,1.587721249,11.27595085,3.357968262,1.000090917,1
222.11,223.15,224.15,217.64,08/11/2023,106584841,-0.031505986,0.06,0.09,0.008395547,11.32947698,3.365928844,-0.466054224,0
209.98,219.75,220.8,206.68,09/11/2023,142110454,-5.461257935,0.06,5.52,30.49124934,11.39237188,3.375258787,-4.44596132,0
214.65,210.03,215.38,205.69,10/11/2023,131310128,2.224021335,0.09,-2.13,4.547737638,11.28567424,3.359415759,2.199685759,1
223.71,215.6,225.4,211.61,13/11/2023,140447569,4.220824598,0.08,-4.14,17.15058409,11.32352782,3.365044995,3.761595547,1
237.41,235.03,238.14,230.72,14/11/2023,149771642,6.123999821,0.06,-6.07,36.81939724,11.29060659,3.360149787,1.012636685,1
242.84,239.29,246.7,236.45,15/11/2023,150353975,2.287182511,0.02,-2.27,5.132754427,11.14555665,3.338496165,1.483555518,1
233.59,239.49,240.88,230.96,16/11/2023,136816819,-3.809092407,0.01,3.82,14.5753721,11.17991552,3.343638066,-2.463568416,0
234.3,232,237.39,226.54,17/11/2023,142766234,0.303951368,0.03,-0.27,0.074710381,11.1604014,3.340718695,0.99137931,1
235.6,234.04,237.1,231.02,20/11/2023,116562402,0.554844217,0.03,-0.53,0.276470688,11.22448054,3.35029559,0.666552726,1
241.2,235.04,243.62,233.34,21/11/2023,122288000,2.376910017,0.03,-2.35,5.526860604,11.28813176,3.359781504,2.620830497,1
234.21,242.04,244.01,231.4,22/11/2023,118117078,-2.89800995,0.01,2.91,8.469521581,11.3218234,3.364791732,-3.235002479,0
235.45,233.75,238.75,232.33,24/11/2023,65125203,0.529439392,0.03,-0.5,0.250086018,11.33860165,3.367284016,0.727272727,1
236.08,236.89,238.33,232.1,27/11/2023,112031763,0.267572733,0.03,-0.24,0.05816704,11.40421417,3.37701261,-0.341930854,0
246.72,236.68,247,234.01,28/11/2023,148549913,4.506946798,0.02,-4.48,20.08821725,11.47175016,3.386997219,4.242014534,1
244.14,249.21,252.75,242.76,29/11/2023,135401335,-1.045719844,0,1.04,1.089602569,11.42015455,3.379371916,-2.034428795,0
240.08,245.14,245.22,236.91,30/11/2023,132353196,-1.662980257,0,1.67,2.780185765,11.48238679,3.38856707,-2.064126622,0
238.83,233.14,240.19,231.9,01/12/2023,121331709,-0.52065978,0.01,0.54,0.286411014,11.5351274,3.396340295,2.440593635,1
235.58,235.75,239.37,233.29,04/12/2023,104099817,-1.360800569,0.02,1.38,1.900476918,11.60371714,3.406422924,-0.072110286,0
238.72,233.87,246.66,233.7,05/12/2023,137971115,1.33288055,0.03,-1.31,1.707323053,11.66324622,3.415149516,2.073801685,1
239.37,242.92,246.57,239.17,06/12/2023,126436179,0.272285523,0.02,-0.25,0.064575151,11.72470253,3.424135297,-1.461386465,0
242.64,241.55,244.08,236.98,07/12/2023,107142262,1.366085976,0.02,-1.35,1.821137372,11.79712568,3.434694409,0.451252329,1
243.84,240.27,245.27,239.27,08/12/2023,103126829,0.494559842,0.01,-0.49,0.236588306,11.85947561,3.443758936,1.485828443,1
239.74,242.74,243.44,237.45,11/12/2023,97913888,-1.681430446,0.01,1.69,2.844375706,11.93257553,3.454356023,-1.235890253,0
237.01,238.55,238.99,233.87,12/12/2023,95328313,-1.138733628,0.02,1.15,1.33288206,11.99009578,3.46267177,-0.645566967,0
239.29,234.19,240.3,228.2,13/12/2023,146286348,0.961984726,0.02,-0.94,0.881457544,12.05797613,3.472459665,2.177718946,1
251.05,241.22,253.88,240.79,14/12/2023,160829239,4.914538844,0.02,-4.9,23.98484169,12.12962048,3.482760468,4.075118149,1
253.5,251.21,254.13,248.3,15/12/2023,135932762,0.975901215,-0.01,-0.99,0.980874056,12.05313518,3.471762546,0.911587914,1
252.08,253.78,258.74,251.36,18/12/2023,116416490,-0.560157791,-0.02,0.54,0.290776581,12.12503298,3.482101805,-0.669871542,0
257.22,253.48,258.34,253.01,19/12/2023,106737369,2.039035227,-0.02,-2.06,4.228910748,12.20238106,3.49319067,1.475461575,1
247.14,256.41,259.84,247,20/12/2023,125096987,-3.918824353,-0.03,3.89,15.11575761,12.2548381,3.500691089,-3.615303615,0
254.5,251.9,254.8,248.55,21/12/2023,109594227,2.978069111,-0.01,-2.98,8.899762191,12.23589161,3.497983936,1.032155617,1
252.54,256.76,258.22,251.37,22/12/2023,93370094,-0.770137525,-0.03,0.75,0.555131393,12.25813248,3.50116159,-1.643558187,0
256.61,254.49,257.97,252.91,26/12/2023,86892382,1.611625881,-0.02,-1.63,2.662417232,12.33667611,3.512360475,0.833038626,1
261.44,258.35,263.34,257.52,27/12/2023,106494359,1.88223374,-0.03,-1.91,3.660809978,12.40204272,3.521653407,1.196051868,1
253.18,263.66,265.13,252.71,28/12/2023,113619943,-3.159424725,-0.04,3.12,9.705208274,12.46150689,3.530085961,-3.974816051,0
248.48,255.1,255.19,247.43,29/12/2023,100891578,-1.85638676,-0.02,1.83,3.362155552,12.48038565,3.532758929,-2.59506076,0
248.42,250.08,251.25,244.41,02/01/2024,104654163,-0.024146813,-0.01,0.01,0.000196668,12.54326999,3.541647921,-0.663787588,0
238.45,244.98,245.68,236.32,03/01/2024,121082599,-4.013364463,-0.01,4,16.02672229,12.63037467,3.553923841,-2.665523716,0
237.93,239.25,242.7,237.73,04/01/2024,102629283,-0.218075068,0.02,0.24,0.055717182,12.60662399,3.550580796,-0.551724138,0
237.49,236.86,240.12,234.9,05/01/2024,92488939,-0.18492834,0.02,0.2,0.041844971,12.69501065,3.563005845,0.265979904,1
240.45,236.14,241.25,235.3,08/01/2024,85166580,1.246368268,0.02,-1.23,1.50132429,12.78474942,3.575576795,1.825188448,1
234.96,238.11,238.96,232.04,09/01/2024,96705664,-2.283218964,0.01,2.3,5.269548896,12.86534531,3.586829423,-1.322917979,0
233.94,235.1,235.5,231.29,10/01/2024,91628502,-0.434116445,0.03,0.46,0.214333842,12.91999133,3.594438945,-0.493407061,0
227.22,230.57,230.93,225.37,11/01/2024,105873612,-2.872531418,0.03,2.9,8.437466833,13.01206131,3.607223491,-1.452921022,0
218.89,220.08,225.34,217.15,12/01/2024,123043812,-3.666050524,0.05,3.72,13.83433306,13.04545251,3.611848905,-0.540712468,0
219.91,215.1,223.49,212.18,16/01/2024,115355046,0.465987482,0.08,-0.39,0.148406588,13.03965192,3.611045821,2.236169224,1
